game_id,period,clock,home,scoreHome,away,scoreAway,playerNameI,teamTricode,description,actionType,subType,xLegacy,yLegacy,shotDistance,isFieldGoal,shotVal,scoreVal,location
S2425-G0202,1,02:21,MIL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:0 Def:1),Rebound,Unknown,0,0,0,0,,,v
S2425-G0202,1,01:27,MIL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:0 Def:2),Rebound,Unknown,0,0,0,0,,,v
S2425-G0202,1,01:09,MIL,,BOS,,N. Queta,BOS,SUB: Kornet FOR Queta,Substitution,,0,0,0,0,,,v
S2425-G0202,2,06:12,MIL,57.0,BOS,44.0,N. Queta,BOS,Queta Free Throw 1 of 2 (1 PTS),Free Throw,Free Throw 1 of 2,0,0,0,0,1.0,1.0,v
S2425-G0202,2,06:12,MIL,57.0,BOS,45.0,N. Queta,BOS,Queta Free Throw 2 of 2 (2 PTS),Free Throw,Free Throw 2 of 2,0,0,0,0,1.0,1.0,v
S2425-G0202,2,04:28,MIL,,BOS,,N. Queta,BOS,Queta Bad Pass Turnover (P1.T4),Turnover,Bad Pass,0,0,0,0,,,v
S2425-G0202,2,03:23,MIL,,BOS,,N. Queta,BOS,Queta S.FOUL (P1.T2) (N.Sago),Foul,Shooting,0,0,0,0,,,v
S2425-G0202,2,00:47.700000,MIL,,BOS,,N. Queta,BOS,MISS Queta 5' Cutting Dunk Shot,Missed Shot,Cutting Dunk Shot,17,47,5,1,2.0,0.0,v
S2425-G0202,2,00:18.200000,MIL,67.0,BOS,58.0,N. Queta,BOS,Queta 11' Hook Shot (4 PTS) (Brown 3 AST),Made Shot,Hook Shot,-70,88,11,1,2.0,2.0,v
S2425-G0202,3,02:24,MIL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:0 Def:3),Rebound,Unknown,0,0,0,0,,,v
S2425-G0202,3,00:57.500000,MIL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:0 Def:4),Rebound,Unknown,0,0,0,0,,,v
S2425-G0202,3,00:26.100000,MIL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:0 Def:5),Rebound,Unknown,0,0,0,0,,,v
S2425-G0202,4,11:00,MIL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:0 Def:6),Rebound,Unknown,0,0,0,0,,,v
S2425-G0202,4,09:56,MIL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:1 Def:6),Rebound,Unknown,0,0,0,0,,,v
S2425-G0202,4,09:56,MIL,88.0,BOS,92.0,N. Queta,BOS,Queta Putback Dunk (6 PTS),Made Shot,Putback Dunk Shot,0,0,0,1,2.0,2.0,v
S2425-G0202,4,09:21,MIL,,BOS,,N. Queta,BOS,MISS Queta 9' Floating Jump Shot,Missed Shot,Floating Jump shot,38,77,9,1,2.0,0.0,v
S2425-G0202,4,09:04,MIL,,BOS,,N. Queta,BOS,Queta STEAL (1 STL),,,0,0,0,0,,,v
S2425-G0202,4,09:01,MIL,,BOS,,N. Queta,BOS,MISS Queta 3' Running Layup,Missed Shot,Running Layup Shot,6,25,3,1,2.0,0.0,v
S2425-G0202,4,08:00,MIL,95.0,BOS,94.0,N. Queta,BOS,Queta 1' Cutting Dunk Shot (8 PTS) (Brown 4 AST),Made Shot,Cutting Dunk Shot,-4,11,1,1,2.0,2.0,v
S2425-G0202,4,05:51,MIL,,BOS,,N. Queta,BOS,SUB: Horford FOR Queta,Substitution,,0,0,0,0,,,v
S2425-G0073,2,08:29,WAS,,BOS,,N. Queta,BOS,Queta P.FOUL (P1.T1) (J.Capers),Foul,Personal,0,0,0,0,,,v
S2425-G0073,2,08:06,WAS,38.0,BOS,43.0,N. Queta,BOS,Queta 3' Alley Oop Layup (2 PTS) (Brown 1 AST),Made Shot,Alley Oop Layup shot,32,0,3,1,2.0,2.0,v
S2425-G0073,2,07:42,WAS,,BOS,,N. Queta,BOS,Queta REBOUND (Off:1 Def:0),Rebound,Unknown,0,0,0,0,,,v
S2425-G0073,2,07:41,WAS,38.0,BOS,45.0,N. Queta,BOS,Queta 1' Putback Layup (4 PTS),Made Shot,Putback Layup Shot,5,3,1,1,2.0,2.0,v
S2425-G0073,2,06:25,WAS,,BOS,,N. Queta,BOS,SUB: White FOR Queta,Substitution,,0,0,0,0,,,v
S2425-G0073,3,01:00,WAS,,BOS,,N. Queta,BOS,Queta P.FOUL (P2.PN) (M.Kogut),Foul,Personal,0,0,0,0,,,v
S2425-G0073,3,00:51.900000,WAS,,BOS,,N. Queta,BOS,Queta REBOUND (Off:2 Def:0),Rebound,Unknown,0,0,0,0,,,v
S2425-G0073,3,00:50.900000,WAS,71.0,BOS,96.0,N. Queta,BOS,Queta 2' Layup (6 PTS),Made Shot,Layup Shot,23,2,2,1,2.0,2.0,v
S2425-G0073,4,10:48,WAS,,BOS,,N. Queta,BOS,MISS Queta 5' Alley Oop Layup,Missed Shot,Alley Oop Layup shot,-43,15,5,1,2.0,0.0,v
S2425-G0073,4,10:08,WAS,,BOS,,N. Queta,BOS,Queta S.FOUL (P3.T1) (J.Capers),Foul,Shooting,0,0,0,0,,,v
S2425-G0073,4,09:43,WAS,,BOS,,N. Queta,BOS,Queta REBOUND (Off:3 Def:0),Rebound,Unknown,0,0,0,0,,,v
S2425-G0073,4,09:43,WAS,77.0,BOS,109.0,N. Queta,BOS,Queta Tip Layup Shot (8 PTS),Made Shot,Tip Layup Shot,0,0,0,1,2.0,2.0,v
S2425-G0073,4,08:59,WAS,,BOS,,N. Queta,BOS,Queta OFF.Foul (P4) (J.Reneau),Foul,Offensive,0,0,0,0,,,v
S2425-G0073,4,08:59,WAS,,BOS,,N. Queta,BOS,Queta Offensive Foul Turnover (P1.T9),Turnover,Offensive Foul Turnover,0,0,0,0,,,v
S2425-G0073,4,07:13,WAS,,BOS,,N. Queta,BOS,Queta REBOUND (Off:3 Def:1),Rebound,Unknown,0,0,0,0,,,v
S2425-G0073,4,05:43,WAS,,BOS,,N. Queta,BOS,Queta REBOUND (Off:3 Def:2),Rebound,Unknown,0,0,0,0,,,v
S2425-G0073,4,05:33,WAS,,BOS,,N. Queta,BOS,Queta REBOUND (Off:4 Def:2),Rebound,Unknown,0,0,0,0,,,v
S2425-G0073,4,05:33,WAS,87.0,BOS,114.0,N. Queta,BOS,Queta Free Throw 1 of 2 (9 PTS),Free Throw,Free Throw 1 of 2,0,0,0,0,1.0,1.0,v
S2425-G0073,4,05:33,WAS,87.0,BOS,115.0,N. Queta,BOS,Queta Free Throw 2 of 2 (10 PTS),Free Throw,Free Throw 2 of 2,0,0,0,0,1.0,1.0,v
S2425-G0073,4,05:14,WAS,,BOS,,N. Queta,BOS,Queta REBOUND (Off:4 Def:3),Rebound,Unknown,0,0,0,0,,,v
S2425-G0073,4,04:32,WAS,,BOS,,N. Queta,BOS,MISS Queta 28' 3PT Jump Shot,Missed Shot,Jump Shot,-109,254,28,1,3.0,0.0,v
S2425-G0073,4,03:56,WAS,90.0,BOS,117.0,N. Queta,BOS,Queta 2' Alley Oop Layup (12 PTS) (Springer 1 AST),Made Shot,Alley Oop Layup shot,-13,12,2,1,2.0,2.0,v
S2425-G0073,4,03:54,WAS,,BOS,,N. Queta,BOS,SUB: Peterson FOR Queta,Substitution,,0,0,0,0,,,v
S2425-G0157,1,09:57,ATL,5.0,BOS,7.0,N. Queta,BOS,Queta 1' Running Alley Oop Dunk Shot (2 PTS) (Holiday 1 AST),Made Shot,Running Alley Oop Dunk Shot,5,10,1,1,2.0,2.0,v
S2425-G0157,1,09:12,ATL,,BOS,,N. Queta,BOS,Queta REBOUND (Off:0 Def:1),Rebound,Unknown,0,0,0,0,,,v
